"Name","UniqueId","ResourceId","ListPriorityByList","ListPriorityValue","ProcessPriorityByList","ProcessPriorityValue","CyclePriorityByList","CyclePriorityValue","HierarchyPriorityByList","HierarchyPriorityValue","RelationshipPriorityByList","RelationshipPriorityValue","MatrixPriorityByList","MatrixPriorityValue","PyramidPriorityByList","PyramidPriorityValue","PicturePriorityByList","PicturePriorityValue","PictureconvertPriorityByList","PictureconvertPriorityValue","ConvertPriorityByList","ConvertPriorityValue","OtherPriorityByList","OtherPriorityValue"
"カード型リスト","urn:microsoft.com/office/officeart/2005/8/layout/default","3101","1","400",,,,,,,,,,,,,,,,,,,,
"基本ステップ","urn:microsoft.com/office/officeart/2005/8/layout/process1","3104",,,"1","1000",,,,,,,,,,,,,,,"2","15000",,
"縦方向ステップ","urn:microsoft.com/office/officeart/2005/8/layout/process2","3107",,,"1","13000",,,,,,,,,,,,,,,,,,
"強調ステップ","urn:microsoft.com/office/officeart/2005/8/layout/process3","3110",,,"1","2000",,,,,,,,,,,,,,,,,,
"分割ステップ","urn:microsoft.com/office/officeart/2005/8/layout/process4","3113","2","20000","1","16000",,,,,,,,,,,,,,,,,,
"基本蛇行ステップ","urn:microsoft.com/office/officeart/2005/8/layout/process5","3116",,,"1","17000",,,,,,,,,,,,,,,,,,
"プロセス","urn:microsoft.com/office/officeart/2005/8/layout/chevron1","3119",,,"1","9000",,,,,,,,,,,,,,,,,,
"縦方向プロセス","urn:microsoft.com/office/officeart/2005/8/layout/chevron2","3122","2","16000","1","12000",,,,,,,,,,,,,,,"3","11000",,
"テキスト循環","urn:microsoft.com/office/officeart/2005/8/layout/cycle1","3125",,,,,"1","2000",,,,,,,,,,,,,,,,
"基本の循環","urn:microsoft.com/office/officeart/2005/8/layout/cycle2","3128",,,,,"1","1000",,,,,,,,,,,,,"2","10000",,
"連続性強調循環","urn:microsoft.com/office/officeart/2005/8/layout/cycle3","3131",,,,,"1","5000",,,,,,,,,,,,,,,,
"循環マトリックス","urn:microsoft.com/office/officeart/2005/8/layout/cycle4","3134",,,,,"2","13000",,,"1","26000","3","4000",,,,,,,,,,
"基本ピラミッド","urn:microsoft.com/office/officeart/2005/8/layout/pyramid1","3137",,,,,,,,,,,,,"1","1000",,,,,,,,
"左右逆方向矢印","urn:microsoft.com/office/officeart/2005/8/layout/arrow1","3140",,,"2","32000",,,,,"1","7000",,,,,,,,,,,,
"上向き矢印","urn:microsoft.com/office/officeart/2005/8/layout/arrow2","3143",,,"1","23000",,,,,,,,,,,,,,,,,,
"対立とバランスの矢印","urn:microsoft.com/office/officeart/2005/8/layout/arrow3","3146",,,,,,,,,"1","5000",,,,,,,,,,,,
"タイトル付きマトリックス","urn:microsoft.com/office/officeart/2005/8/layout/matrix1","3149",,,,,,,,,,,"1","2000",,,,,,,,,,
"階層リスト","urn:microsoft.com/office/officeart/2005/8/layout/hierarchy1","3152",,,,,,,"1","2000",,,,,,,,,,,,,,
"横方向階層","urn:microsoft.com/office/officeart/2005/8/layout/hierarchy2","3155",,,,,,,"1","5000",,,,,,,,,,,,,,
"階層リスト","urn:microsoft.com/office/officeart/2005/8/layout/hierarchy3","3158","2","23000",,,,,"1","7000","3","15000",,,,,,,,,"4","7000",,
